"flight_id";"flight_no";"source";"destination";"departure_time";"arrival_time";"price";"seats_available";"status";"flight_name"
243;"AI722";"Chennai";"Hyderabad";"2026-09-05 07:12:00";"2026-09-05 08:33:00";3958.0;150;"ACTIVE";"Air India AI722"
244;"AI789";"Hyderabad";"Kolkata";"2026-08-22 00:14:00";"2026-08-22 03:09:00";5677.0;150;"ACTIVE";"Air India AI789"
245;"SQ999";"Chennai";"Doha";"2026-08-26 17:34:00";"2026-08-26 20:24:00";93642.0;210;"ACTIVE";"Singapore SQ999"
246;"6E560";"Mumbai";"Goa";"2026-09-12 17:09:00";"2026-09-12 19:28:00";5633.0;160;"ACTIVE";"IndiGo 6E560"
247;"6E780";"Mumbai";"Chennai";"2026-09-19 13:40:00";"2026-09-19 15:02:00";3739.0;170;"ACTIVE";"IndiGo 6E780"
248;"AI772";"Kolkata";"Mumbai";"2026-09-05 18:10:00";"2026-09-05 20:47:00";3887.0;180;"ACTIVE";"Air India AI772"
249;"CX906";"Delhi";"Toronto";"2026-08-24 17:26:00";"2026-08-24 23:40:00";65393.0;190;"ACTIVE";"Cathay CX906"
250;"AF753";"Mumbai";"London";"2026-09-27 11:36:00";"2026-09-27 22:33:00";93290.0;190;"ACTIVE";"Air France AF753"
251;"SG714";"Mumbai";"Goa";"2026-08-24 00:11:00";"2026-08-24 02:26:00";2799.0;150;"ACTIVE";"SpiceJet SG714"
252;"BA539";"Delhi";"Singapore";"2026-09-22 02:47:00";"2026-09-22 16:11:00";73272.0;150;"ACTIVE";"British BA539"
253;"AA908";"Mumbai";"Hong Kong";"2026-09-07 03:31:00";"2026-09-07 15:24:00";63898.0;220;"ACTIVE";"American AA908"
254;"AI874";"Goa";"Delhi";"2026-09-19 01:17:00";"2026-09-19 02:34:00";6083.0;150;"ACTIVE";"Air India AI874"
255;"QP677";"Delhi";"Jaipur";"2026-08-17 02:17:00";"2026-08-17 04:52:00";4531.0;180;"ACTIVE";"Akasa QP677"
256;"AA530";"Mumbai";"Frankfurt";"2026-08-26 14:13:00";"2026-08-27 00:38:00";98074.0;160;"ACTIVE";"American AA530"
257;"BA541";"Mumbai";"Paris";"2026-08-24 01:49:00";"2026-08-24 12:17:00";70153.0;210;"ACTIVE";"British BA541"
258;"TK642";"Bangalore";"Tokyo";"2026-09-19 07:00:00";"2026-09-19 18:23:00";35947.0;210;"ACTIVE";"Turkish TK642"
259;"AA590";"Chennai";"Istanbul";"2026-08-23 08:16:00";"2026-08-23 11:40:00";48245.0;170;"ACTIVE";"American AA590"
260;"6E634";"Delhi";"Mumbai";"2026-08-29 16:28:00";"2026-08-29 18:01:00";6172.0;186;"ACTIVE";"IndiGo 6E634"
261;"SG663";"Kolkata";"Hyderabad";"2026-08-22 02:12:00";"2026-08-22 04:34:00";5224.0;186;"ACTIVE";"SpiceJet SG663"
262;"TK703";"Chennai";"Doha";"2026-09-04 08:50:00";"2026-09-04 17:31:00";77853.0;250;"ACTIVE";"Turkish TK703"
263;"SG606";"Pune";"Delhi";"2026-09-06 09:22:00";"2026-09-06 10:40:00";2709.0;160;"ACTIVE";"SpiceJet SG606"
264;"UK790";"Mumbai";"Kolkata";"2026-08-23 08:14:00";"2026-08-23 09:24:00";2630.0;150;"ACTIVE";"Vistara UK790"
265;"AA692";"Mumbai";"Dubai";"2026-08-23 05:04:00";"2026-08-23 17:32:00";27216.0;180;"ACTIVE";"American AA692"
266;"AA934";"Delhi";"Istanbul";"2026-09-08 16:38:00";"2026-09-08 20:36:00";80147.0;160;"ACTIVE";"American AA934"
267;"CX573";"Mumbai";"Toronto";"2026-08-20 23:03:00";"2026-08-21 02:30:00";81417.0;190;"ACTIVE";"Cathay CX573"
268;"LH605";"Mumbai";"Toronto";"2026-09-10 15:27:00";"2026-09-10 17:50:00";39160.0;250;"ACTIVE";"Lufthansa LH605"
269;"QP932";"Mumbai";"Delhi";"2026-08-28 16:13:00";"2026-08-28 18:52:00";4641.0;150;"ACTIVE";"Akasa QP932"
270;"BA898";"Delhi";"Hong Kong";"2026-09-09 09:41:00";"2026-09-09 20:55:00";47201.0;250;"ACTIVE";"British BA898"
271;"6E705";"Kolkata";"Mumbai";"2026-09-20 22:00:00";"2026-09-21 00:54:00";3798.0;160;"ACTIVE";"IndiGo 6E705"
272;"AF514";"Mumbai";"Singapore";"2026-08-17 08:32:00";"2026-08-17 23:00:00";82589.0;200;"ACTIVE";"Air France AF514"
273;"CX913";"Kolkata";"Paris";"2026-09-20 02:30:00";"2026-09-20 12:07:00";43381.0;200;"ACTIVE";"Cathay CX913"
274;"AA740";"Mumbai";"London";"2026-08-25 13:10:00";"2026-08-25 19:02:00";46896.0;160;"ACTIVE";"American AA740"
275;"SG676";"Kolkata";"Mumbai";"2026-09-23 19:39:00";"2026-09-23 22:12:00";2215.0;180;"ACTIVE";"SpiceJet SG676"
276;"SQ955";"Delhi";"New York";"2026-08-24 15:59:00";"2026-08-25 02:08:00";68926.0;180;"ACTIVE";"Singapore SQ955"
277;"SQ705";"Mumbai";"Hong Kong";"2026-09-21 02:04:00";"2026-09-21 11:58:00";29370.0;210;"ACTIVE";"Singapore SQ705"
278;"BA802";"Mumbai";"Frankfurt";"2026-09-28 22:13:00";"2026-09-29 02:47:00";34651.0;150;"ACTIVE";"British BA802"
279;"SQ979";"Delhi";"Chicago";"2026-09-02 00:15:00";"2026-09-02 13:28:00";98160.0;220;"ACTIVE";"Singapore SQ979"
280;"QP997";"Delhi";"Kolkata";"2026-09-20 06:16:00";"2026-09-20 09:08:00";2375.0;150;"ACTIVE";"Akasa QP997"
281;"TK514";"Mumbai";"New York";"2026-08-28 05:24:00";"2026-08-28 11:00:00";74860.0;180;"ACTIVE";"Turkish TK514"
282;"QP714";"Hyderabad";"Mumbai";"2026-09-25 11:54:00";"2026-09-25 14:13:00";4870.0;170;"ACTIVE";"Akasa QP714"
283;"UK969";"Jaipur";"Delhi";"2026-09-27 15:08:00";"2026-09-27 18:03:00";6433.0;180;"ACTIVE";"Vistara UK969"
284;"TK946";"Delhi";"Chicago";"2026-09-06 08:46:00";"2026-09-06 11:05:00";86617.0;250;"ACTIVE";"Turkish TK946"
285;"EY742";"Delhi";"Dubai";"2026-09-15 01:18:00";"2026-09-15 05:42:00";37634.0;170;"ACTIVE";"Etihad EY742"
286;"TK784";"Chennai";"Doha";"2026-09-08 10:08:00";"2026-09-08 21:11:00";60727.0;250;"ACTIVE";"Turkish TK784"
287;"QR521";"Chennai";"Doha";"2026-09-22 11:44:00";"2026-09-22 18:27:00";50570.0;180;"ACTIVE";"Qatar QR521"
288;"SG666";"Hyderabad";"Kolkata";"2026-09-14 17:38:00";"2026-09-14 19:44:00";2428.0;150;"ACTIVE";"SpiceJet SG666"
289;"EY760";"Chennai";"Singapore";"2026-09-10 21:19:00";"2026-09-11 07:02:00";44136.0;190;"ACTIVE";"Etihad EY760"
290;"TK957";"Mumbai";"Paris";"2026-08-25 20:01:00";"2026-08-26 07:33:00";86578.0;190;"ACTIVE";"Turkish TK957"
291;"BA661";"Mumbai";"Istanbul";"2026-08-19 12:31:00";"2026-08-19 22:03:00";33941.0;210;"ACTIVE";"British BA661"
292;"JL959";"Delhi";"London";"2026-09-22 17:11:00";"2026-09-22 21:16:00";45877.0;190;"ACTIVE";"Japan JL959"
293;"UK612";"Kolkata";"Delhi";"2026-09-21 05:56:00";"2026-09-21 08:05:00";4273.0;160;"ACTIVE";"Vistara UK612"
294;"JL861";"Delhi";"Singapore";"2026-09-05 22:45:00";"2026-09-06 03:30:00";39337.0;180;"ACTIVE";"Japan JL861"
295;"JL663";"Mumbai";"Hong Kong";"2026-08-20 11:24:00";"2026-08-20 19:29:00";73217.0;180;"ACTIVE";"Japan JL663"
296;"EK860";"Mumbai";"Hong Kong";"2026-08-16 21:04:00";"2026-08-17 06:35:00";90620.0;220;"ACTIVE";"Emirates EK860"
297;"QP557";"Kolkata";"Mumbai";"2026-09-29 14:11:00";"2026-09-29 15:29:00";4620.0;186;"ACTIVE";"Akasa QP557"
298;"QR963";"Mumbai";"London";"2026-09-22 19:35:00";"2026-09-22 22:15:00";52808.0;190;"ACTIVE";"Qatar QR963"
299;"6E970";"Ahmedabad";"Mumbai";"2026-09-09 23:45:00";"2026-09-10 01:14:00";4318.0;180;"ACTIVE";"IndiGo 6E970"
300;"AA593";"Mumbai";"London";"2026-09-05 15:31:00";"2026-09-06 05:15:00";54577.0;150;"ACTIVE";"American AA593"
301;"LH542";"Mumbai";"Dubai";"2026-09-14 12:34:00";"2026-09-14 19:00:00";101157.0;160;"ACTIVE";"Lufthansa LH542"
302;"QR673";"Kolkata";"Paris";"2026-09-11 20:21:00";"2026-09-11 22:32:00";33948.0;220;"ACTIVE";"Qatar QR673"
303;"LH622";"Mumbai";"New York";"2026-08-21 07:31:00";"2026-08-21 21:37:00";23663.0;250;"ACTIVE";"Lufthansa LH622"
304;"LH821";"Chennai";"Doha";"2026-08-30 19:21:00";"2026-08-31 02:40:00";41743.0;180;"ACTIVE";"Lufthansa LH821"
305;"AF591";"Chennai";"Tokyo";"2026-08-29 03:10:00";"2026-08-29 16:38:00";76417.0;250;"ACTIVE";"Air France AF591"
306;"AI875";"Delhi";"Goa";"2026-09-09 13:07:00";"2026-09-09 14:19:00";2502.0;150;"ACTIVE";"Air India AI875"
307;"AF554";"Chennai";"Singapore";"2026-09-16 22:59:00";"2026-09-17 08:36:00";80227.0;180;"ACTIVE";"Air France AF554"
308;"JL657";"Delhi";"Singapore";"2026-09-18 09:16:00";"2026-09-18 19:54:00";89553.0;210;"ACTIVE";"Japan JL657"
309;"6E677";"Chennai";"Bangalore";"2026-08-18 15:22:00";"2026-08-18 17:23:00";3827.0;160;"ACTIVE";"IndiGo 6E677"
310;"EK583";"Delhi";"London";"2026-08-18 16:32:00";"2026-08-19 01:53:00";99978.0;190;"ACTIVE";"Emirates EK583"
311;"SG854";"Chennai";"Hyderabad";"2026-08-30 05:26:00";"2026-08-30 07:07:00";4509.0;186;"ACTIVE";"SpiceJet SG854"
312;"6E686";"Mumbai";"Bangalore";"2026-08-31 23:13:00";"2026-09-01 00:23:00";4403.0;180;"ACTIVE";"IndiGo 6E686"
313;"TK611";"Kolkata";"Hong Kong";"2026-09-02 07:27:00";"2026-09-02 14:43:00";50040.0;150;"ACTIVE";"Turkish TK611"
314;"UK757";"Delhi";"Pune";"2026-09-16 20:18:00";"2026-09-16 22:03:00";2887.0;180;"ACTIVE";"Vistara UK757"
315;"QP545";"Delhi";"Mumbai";"2026-08-22 23:36:00";"2026-08-23 02:30:00";2944.0;170;"ACTIVE";"Akasa QP545"
316;"AI822";"Pune";"Delhi";"2026-08-27 07:14:00";"2026-08-27 09:02:00";2384.0;170;"ACTIVE";"Air India AI822"
317;"QP753";"Kolkata";"Delhi";"2026-08-23 06:08:00";"2026-08-23 08:50:00";5390.0;170;"ACTIVE";"Akasa QP753"
318;"QP719";"Kolkata";"Delhi";"2026-09-20 14:59:00";"2026-09-20 17:29:00";2558.0;186;"ACTIVE";"Akasa QP719"
319;"TK927";"Mumbai";"New York";"2026-09-24 11:06:00";"2026-09-24 22:48:00";86649.0;250;"ACTIVE";"Turkish TK927"
320;"SQ568";"Delhi";"Paris";"2026-09-15 22:17:00";"2026-09-16 00:59:00";29153.0;150;"ACTIVE";"Singapore SQ568"
321;"AI821";"Delhi";"Pune";"2026-08-16 21:57:00";"2026-08-16 23:13:00";5897.0;186;"ACTIVE";"Air India AI821"
322;"SQ733";"Mumbai";"Paris";"2026-09-23 17:23:00";"2026-09-23 19:26:00";82132.0;190;"ACTIVE";"Singapore SQ733"
323;"QP881";"Kolkata";"Hyderabad";"2026-09-20 18:25:00";"2026-09-20 19:43:00";2953.0;186;"ACTIVE";"Akasa QP881"
324;"QR878";"Kolkata";"Paris";"2026-09-16 13:13:00";"2026-09-16 19:09:00";48773.0;180;"ACTIVE";"Qatar QR878"
325;"CX647";"Chennai";"Istanbul";"2026-09-22 05:35:00";"2026-09-22 19:15:00";28058.0;220;"ACTIVE";"Cathay CX647"
326;"6E833";"Delhi";"Chennai";"2026-09-21 01:54:00";"2026-09-21 03:36:00";3407.0;170;"ACTIVE";"IndiGo 6E833"
327;"EY748";"Mumbai";"New York";"2026-08-29 01:08:00";"2026-08-29 04:10:00";19634.0;220;"ACTIVE";"Etihad EY748"
328;"QR764";"Mumbai";"Munich";"2026-08-29 20:40:00";"2026-08-30 10:45:00";82174.0;190;"ACTIVE";"Qatar QR764"
329;"CX543";"Delhi";"New York";"2026-09-07 23:01:00";"2026-09-08 06:20:00";89968.0;180;"ACTIVE";"Cathay CX543"
330;"SG698";"Delhi";"Chennai";"2026-08-26 04:28:00";"2026-08-26 06:12:00";6350.0;180;"ACTIVE";"SpiceJet SG698"
331;"AF882";"Delhi";"London";"2026-09-10 10:34:00";"2026-09-10 14:59:00";94214.0;160;"ACTIVE";"Air France AF882"
332;"UK860";"Delhi";"Kolkata";"2026-09-02 17:28:00";"2026-09-02 18:52:00";6367.0;170;"ACTIVE";"Vistara UK860"
333;"SG986";"Pune";"Delhi";"2026-09-08 20:52:00";"2026-09-08 22:02:00";2403.0;160;"ACTIVE";"SpiceJet SG986"
334;"JL692";"Delhi";"Tokyo";"2026-08-31 08:15:00";"2026-08-31 16:07:00";36442.0;210;"ACTIVE";"Japan JL692"
335;"UK703";"Delhi";"Mumbai";"2026-08-21 19:51:00";"2026-08-21 22:48:00";4858.0;170;"ACTIVE";"Vistara UK703"
336;"AF533";"Delhi";"Dubai";"2026-09-04 01:45:00";"2026-09-04 10:06:00";55988.0;190;"ACTIVE";"Air France AF533"
337;"QP640";"Delhi";"Chennai";"2026-09-26 11:16:00";"2026-09-26 14:02:00";5154.0;180;"ACTIVE";"Akasa QP640"
338;"AI997";"Bangalore";"Delhi";"2026-08-28 21:35:00";"2026-08-28 23:16:00";4539.0;160;"ACTIVE";"Air India AI997"
339;"AA915";"Bangalore";"Munich";"2026-09-21 23:23:00";"2026-09-22 01:52:00";66935.0;210;"ACTIVE";"American AA915"
340;"TK710";"Mumbai";"Munich";"2026-09-06 21:17:00";"2026-09-07 11:46:00";28561.0;150;"ACTIVE";"Turkish TK710"
341;"BA565";"Chennai";"Tokyo";"2026-08-24 06:57:00";"2026-08-24 18:20:00";81645.0;150;"ACTIVE";"British BA565"
342;"AA878";"Chennai";"Tokyo";"2026-09-16 16:35:00";"2026-09-17 07:11:00";57029.0;190;"ACTIVE";"American AA878"
343;"6E701";"Goa";"Mumbai";"2026-08-21 19:30:00";"2026-08-21 22:05:00";6158.0;186;"ACTIVE";"IndiGo 6E701"
344;"6E754";"Delhi";"Chennai";"2026-09-11 17:14:00";"2026-09-11 20:07:00";3902.0;186;"ACTIVE";"IndiGo 6E754"
345;"UK598";"Delhi";"Jaipur";"2026-08-27 20:22:00";"2026-08-27 22:42:00";5701.0;160;"ACTIVE";"Vistara UK598"
346;"UK688";"Hyderabad";"Kolkata";"2026-08-28 13:00:00";"2026-08-28 14:40:00";2946.0;170;"ACTIVE";"Vistara UK688"
347;"AF881";"Mumbai";"Dubai";"2026-09-10 10:42:00";"2026-09-10 19:45:00";72104.0;210;"ACTIVE";"Air France AF881"
348;"UK794";"Chennai";"Bangalore";"2026-09-02 11:35:00";"2026-09-02 13:20:00";2708.0;180;"ACTIVE";"Vistara UK794"
349;"QP959";"Hyderabad";"Chennai";"2026-08-28 01:28:00";"2026-08-28 03:12:00";3969.0;150;"ACTIVE";"Akasa QP959"
350;"SG516";"Ahmedabad";"Mumbai";"2026-09-05 15:23:00";"2026-09-05 16:49:00";4756.0;150;"ACTIVE";"SpiceJet SG516"
351;"CX976";"Delhi";"Singapore";"2026-09-29 23:49:00";"2026-09-30 08:29:00";18023.0;160;"ACTIVE";"Cathay CX976"
352;"TK614";"Delhi";"Toronto";"2026-08-23 11:51:00";"2026-08-23 15:42:00";76844.0;180;"ACTIVE";"Turkish TK614"
353;"AI520";"Jaipur";"Delhi";"2026-08-16 01:35:00";"2026-08-16 04:24:00";2896.0;186;"ACTIVE";"Air India AI520"
354;"AF820";"Delhi";"Doha";"2026-08-28 05:21:00";"2026-08-28 09:32:00";102607.0;190;"ACTIVE";"Air France AF820"
355;"JL768";"Delhi";"New York";"2026-09-13 07:07:00";"2026-09-13 14:14:00";31034.0;160;"ACTIVE";"Japan JL768"
356;"UK654";"Mumbai";"Hyderabad";"2026-09-07 08:44:00";"2026-09-07 11:02:00";2209.0;150;"ACTIVE";"Vistara UK654"
357;"UK780";"Hyderabad";"Mumbai";"2026-08-27 23:50:00";"2026-08-28 01:30:00";6093.0;186;"ACTIVE";"Vistara UK780"
358;"SG755";"Goa";"Mumbai";"2026-09-27 22:55:00";"2026-09-28 00:29:00";2653.0;150;"ACTIVE";"SpiceJet SG755"
359;"JL717";"Mumbai";"London";"2026-09-29 21:53:00";"2026-09-30 11:16:00";51719.0;180;"ACTIVE";"Japan JL717"
360;"SG849";"Delhi";"Bangalore";"2026-09-04 05:47:00";"2026-09-04 07:43:00";4969.0;180;"ACTIVE";"SpiceJet SG849"
361;"UK996";"Chennai";"Hyderabad";"2026-08-25 17:29:00";"2026-08-25 19:42:00";2752.0;160;"ACTIVE";"Vistara UK996"
362;"6E889";"Mumbai";"Hyderabad";"2026-09-28 04:08:00";"2026-09-28 05:51:00";6010.0;160;"ACTIVE";"IndiGo 6E889"
363;"QP713";"Bangalore";"Kolkata";"2026-09-29 04:41:00";"2026-09-29 06:53:00";3734.0;160;"ACTIVE";"Akasa QP713"
364;"EY512";"Delhi";"Chicago";"2026-09-13 22:32:00";"2026-09-14 04:10:00";69571.0;150;"ACTIVE";"Etihad EY512"
365;"AI959";"Bangalore";"Delhi";"2026-09-19 13:34:00";"2026-09-19 15:41:00";3708.0;180;"ACTIVE";"Air India AI959"
366;"QR594";"Mumbai";"London";"2026-09-16 16:10:00";"2026-09-16 21:25:00";39709.0;200;"ACTIVE";"Qatar QR594"
367;"CX669";"Delhi";"Doha";"2026-09-06 11:28:00";"2026-09-06 19:50:00";58871.0;210;"ACTIVE";"Cathay CX669"
368;"AI715";"Chennai";"Delhi";"2026-09-27 23:18:00";"2026-09-28 01:12:00";4492.0;150;"ACTIVE";"Air India AI715"
369;"6E911";"Delhi";"Pune";"2026-09-05 23:50:00";"2026-09-06 02:45:00";5121.0;170;"ACTIVE";"IndiGo 6E911"
370;"SG598";"Delhi";"Hyderabad";"2026-08-31 16:40:00";"2026-08-31 18:47:00";5253.0;186;"ACTIVE";"SpiceJet SG598"
371;"SG820";"Mumbai";"Delhi";"2026-09-22 05:13:00";"2026-09-22 08:06:00";5565.0;160;"ACTIVE";"SpiceJet SG820"
372;"JL631";"Delhi";"Doha";"2026-08-25 11:07:00";"2026-08-25 14:10:00";78824.0;160;"ACTIVE";"Japan JL631"
373;"EY990";"Mumbai";"Hong Kong";"2026-09-14 22:49:00";"2026-09-15 06:32:00";65575.0;190;"ACTIVE";"Etihad EY990"
374;"UK886";"Goa";"Delhi";"2026-09-13 21:53:00";"2026-09-14 00:35:00";4636.0;150;"ACTIVE";"Vistara UK886"
375;"SQ743";"Delhi";"London";"2026-09-19 17:42:00";"2026-09-19 21:31:00";21179.0;180;"ACTIVE";"Singapore SQ743"
376;"JL975";"Kolkata";"Paris";"2026-09-09 02:30:00";"2026-09-09 06:45:00";74352.0;220;"ACTIVE";"Japan JL975"
377;"UK663";"Kolkata";"Delhi";"2026-09-07 08:50:00";"2026-09-07 11:50:00";4134.0;170;"ACTIVE";"Vistara UK663"
378;"QP885";"Chennai";"Delhi";"2026-08-23 18:20:00";"2026-08-23 20:20:00";6393.0;160;"ACTIVE";"Akasa QP885"
379;"AI666";"Delhi";"Bangalore";"2026-08-23 19:13:00";"2026-08-23 21:32:00";6146.0;186;"ACTIVE";"Air India AI666"
380;"QR549";"Delhi";"London";"2026-09-05 10:34:00";"2026-09-05 16:07:00";52719.0;160;"ACTIVE";"Qatar QR549"
381;"CX735";"Bangalore";"Frankfurt";"2026-09-15 02:42:00";"2026-09-15 11:48:00";48696.0;170;"ACTIVE";"Cathay CX735"
382;"AF790";"Delhi";"New York";"2026-08-28 23:51:00";"2026-08-29 06:37:00";56525.0;190;"ACTIVE";"Air France AF790"
383;"UK625";"Delhi";"Hyderabad";"2026-08-27 10:22:00";"2026-08-27 11:55:00";5799.0;160;"ACTIVE";"Vistara UK625"
384;"QP628";"Delhi";"Hyderabad";"2026-08-27 22:33:00";"2026-08-28 00:33:00";4873.0;150;"ACTIVE";"Akasa QP628"
385;"AF552";"Chennai";"London";"2026-08-16 05:14:00";"2026-08-16 07:51:00";103632.0;220;"ACTIVE";"Air France AF552"
386;"AF619";"Delhi";"Abu Dhabi";"2026-08-21 18:53:00";"2026-08-22 01:53:00";67004.0;150;"ACTIVE";"Air France AF619"
387;"QP762";"Lucknow";"Delhi";"2026-09-27 01:06:00";"2026-09-27 03:03:00";3790.0;150;"ACTIVE";"Akasa QP762"
388;"QP805";"Delhi";"Goa";"2026-09-19 10:52:00";"2026-09-19 13:23:00";2251.0;150;"ACTIVE";"Akasa QP805"
389;"AF522";"Delhi";"Doha";"2026-08-25 21:38:00";"2026-08-26 02:02:00";66327.0;200;"ACTIVE";"Air France AF522"
390;"EK847";"Mumbai";"Munich";"2026-09-03 01:11:00";"2026-09-03 10:09:00";19491.0;200;"ACTIVE";"Emirates EK847"
391;"UK753";"Delhi";"Chennai";"2026-09-11 14:31:00";"2026-09-11 17:22:00";3866.0;150;"ACTIVE";"Vistara UK753"
392;"JL827";"Chennai";"London";"2026-09-10 22:09:00";"2026-09-11 02:47:00";69812.0;250;"ACTIVE";"Japan JL827"
393;"6E841";"Pune";"Delhi";"2026-08-30 22:22:00";"2026-08-31 00:08:00";4421.0;180;"ACTIVE";"IndiGo 6E841"
394;"EK713";"Delhi";"Tokyo";"2026-08-16 21:13:00";"2026-08-17 06:17:00";92254.0;200;"ACTIVE";"Emirates EK713"
395;"AA982";"Bangalore";"Munich";"2026-08-16 06:50:00";"2026-08-16 12:18:00";69213.0;210;"ACTIVE";"American AA982"
396;"BA795";"Mumbai";"Abu Dhabi";"2026-09-27 20:34:00";"2026-09-28 05:29:00";32881.0;160;"ACTIVE";"British BA795"
397;"6E572";"Delhi";"Kolkata";"2026-09-16 02:25:00";"2026-09-16 04:45:00";2321.0;150;"ACTIVE";"IndiGo 6E572"
398;"JL758";"Mumbai";"London";"2026-08-24 08:01:00";"2026-08-24 22:35:00";93086.0;200;"ACTIVE";"Japan JL758"
399;"UK555";"Mumbai";"Bangalore";"2026-09-03 15:05:00";"2026-09-03 16:23:00";6469.0;160;"ACTIVE";"Vistara UK555"
400;"AF661";"Delhi";"Tokyo";"2026-08-18 14:11:00";"2026-08-19 00:25:00";34600.0;150;"ACTIVE";"Air France AF661"
401;"SQ902";"Chennai";"Istanbul";"2026-09-26 13:59:00";"2026-09-27 02:54:00";29310.0;170;"ACTIVE";"Singapore SQ902"
402;"SG789";"Kolkata";"Mumbai";"2026-08-26 14:08:00";"2026-08-26 15:41:00";3806.0;180;"ACTIVE";"SpiceJet SG789"
403;"QP576";"Mumbai";"Bangalore";"2026-08-27 23:50:00";"2026-08-28 01:15:00";5342.0;170;"ACTIVE";"Akasa QP576"
404;"AF929";"Delhi";"Doha";"2026-08-31 17:43:00";"2026-09-01 07:06:00";91707.0;150;"ACTIVE";"Air France AF929"
405;"QP798";"Jaipur";"Delhi";"2026-08-28 02:24:00";"2026-08-28 04:13:00";4708.0;180;"ACTIVE";"Akasa QP798"
406;"SQ591";"Delhi";"Istanbul";"2026-08-17 03:14:00";"2026-08-17 12:42:00";76561.0;250;"ACTIVE";"Singapore SQ591"
407;"SG816";"Jaipur";"Delhi";"2026-09-22 20:44:00";"2026-09-22 23:31:00";4127.0;180;"ACTIVE";"SpiceJet SG816"
408;"BA683";"Mumbai";"Toronto";"2026-09-05 21:41:00";"2026-09-06 00:49:00";70473.0;160;"ACTIVE";"British BA683"
409;"SG825";"Chennai";"Hyderabad";"2026-08-22 07:46:00";"2026-08-22 09:01:00";6379.0;150;"ACTIVE";"SpiceJet SG825"
410;"UK758";"Chennai";"Hyderabad";"2026-09-28 10:35:00";"2026-09-28 13:21:00";2855.0;150;"ACTIVE";"Vistara UK758"
411;"6E854";"Mumbai";"Delhi";"2026-09-24 13:31:00";"2026-09-24 16:14:00";2743.0;186;"ACTIVE";"IndiGo 6E854"
412;"6E903";"Bangalore";"Kolkata";"2026-09-20 00:07:00";"2026-09-20 02:44:00";4558.0;160;"ACTIVE";"IndiGo 6E903"
413;"QR665";"Delhi";"Hong Kong";"2026-09-28 12:32:00";"2026-09-28 17:14:00";98012.0;190;"ACTIVE";"Qatar QR665"
414;"CX606";"Delhi";"Chicago";"2026-09-13 17:35:00";"2026-09-14 03:46:00";51313.0;250;"ACTIVE";"Cathay CX606"
415;"QP601";"Hyderabad";"Mumbai";"2026-08-24 20:09:00";"2026-08-24 21:23:00";4813.0;170;"ACTIVE";"Akasa QP601"
416;"SQ905";"Bangalore";"Tokyo";"2026-09-23 02:26:00";"2026-09-23 07:18:00";60968.0;210;"ACTIVE";"Singapore SQ905"
417;"QP766";"Bangalore";"Delhi";"2026-09-13 03:47:00";"2026-09-13 06:08:00";5147.0;180;"ACTIVE";"Akasa QP766"
418;"QR908";"Kolkata";"Paris";"2026-09-03 00:47:00";"2026-09-03 15:22:00";88215.0;210;"ACTIVE";"Qatar QR908"
419;"UK891";"Delhi";"Lucknow";"2026-08-19 22:49:00";"2026-08-20 00:41:00";3397.0;170;"ACTIVE";"Vistara UK891"
420;"BA658";"Chennai";"Doha";"2026-09-16 00:45:00";"2026-09-16 07:04:00";56847.0;250;"ACTIVE";"British BA658"
421;"EY576";"Kolkata";"Hong Kong";"2026-08-30 03:00:00";"2026-08-30 08:46:00";18234.0;150;"ACTIVE";"Etihad EY576"
422;"JL567";"Mumbai";"Istanbul";"2026-09-08 17:01:00";"2026-09-08 19:49:00";85197.0;200;"ACTIVE";"Japan JL567"
423;"AI681";"Mumbai";"Delhi";"2026-08-30 17:52:00";"2026-08-30 20:14:00";2645.0;150;"ACTIVE";"Air India AI681"
424;"UK801";"Kolkata";"Hyderabad";"2026-08-22 11:48:00";"2026-08-22 14:12:00";4037.0;180;"ACTIVE";"Vistara UK801"
425;"QP979";"Kolkata";"Bangalore";"2026-09-23 21:49:00";"2026-09-23 23:00:00";3499.0;160;"ACTIVE";"Akasa QP979"
426;"6E574";"Delhi";"Jaipur";"2026-09-27 07:07:00";"2026-09-27 09:38:00";2984.0;150;"ACTIVE";"IndiGo 6E574"
427;"LH830";"Bangalore";"Istanbul";"2026-09-24 20:23:00";"2026-09-24 23:20:00";52634.0;150;"ACTIVE";"Lufthansa LH830"
428;"AA752";"Delhi";"Abu Dhabi";"2026-08-28 01:31:00";"2026-08-28 16:02:00";96889.0;250;"ACTIVE";"American AA752"
429;"AI707";"Delhi";"Bangalore";"2026-08-25 00:18:00";"2026-08-25 01:31:00";2704.0;186;"ACTIVE";"Air India AI707"
430;"AI836";"Mumbai";"Chennai";"2026-08-25 13:49:00";"2026-08-25 16:09:00";2301.0;186;"ACTIVE";"Air India AI836"
431;"6E813";"Hyderabad";"Chennai";"2026-08-24 11:28:00";"2026-08-24 14:22:00";6352.0;180;"ACTIVE";"IndiGo 6E813"
432;"QR900";"Delhi";"Tokyo";"2026-09-08 04:49:00";"2026-09-08 19:10:00";100046.0;150;"ACTIVE";"Qatar QR900"
433;"EK879";"Chennai";"Istanbul";"2026-09-16 19:44:00";"2026-09-16 23:06:00";75232.0;220;"ACTIVE";"Emirates EK879"
434;"AF519";"Chennai";"London";"2026-08-21 23:36:00";"2026-08-22 12:35:00";52265.0;180;"ACTIVE";"Air France AF519"
